Name,Class,Role,Tier,Score,Trend,Win,Role.1,Pick,Ban,KDA,Lost
Aatrox,Fighter,TOP,God,71.25,-3.39,0.0,92.28%,7.01%,5.81%,1.85,100.0
Ahri,Mage,MID,God,77.12,-5.03,0.0,95.23%,10.63%,6.47%,2.63,100.0
Akali,Assassin,MID,A,55.37,-5.08,0.0,78.45%,5.99%,8.10%,2.3,100.0
Akali,Assassin,TOP,C,36.35,-0.6,0.0,20.39%,1.45%,8.10%,2.06,100.0
Akshan,Marksman,MID,B,47.25,-1.5,0.0,69.32%,2.88%,5.94%,2.16,100.0
Akshan,Marksman,TOP,C,37.24,0.83,0.0,22.48%,0.96%,5.94%,1.89,100.0
Alistar,Tank,SUPPORT,A,54.33,4.6,0.0,95.57%,4.58%,1.43%,2.51,100.0
Amumu,Tank,JUNGLE,B,44.96,-0.85,0.0,66.72%,2.86%,2.10%,2.64,100.0
Amumu,Tank,SUPPORT,B,40.1,-1.92,0.0,31.76%,1.10%,2.10%,2.08,100.0
Anivia,Mage,MID,A,50.85,-1.84,0.0,79.48%,2.22%,2.59%,2.84,100.0
Anivia,Mage,SUPPORT,D,24.49,-5.76,0.0,12.07%,0.29%,2.59%,2.07,100.0
Annie,Mage,MID,A,48.73,-8.33,0.0,79.68%,2.93%,2.28%,2.34,100.0
Annie,Mage,SUPPORT,C,36.74,-3.16,0.0,15.84%,0.60%,2.28%,2.27,100.0
Aphelios,Marksman,ADC,B,44.69,-23.49,0.0,97.70%,9.01%,3.11%,1.95,100.0
Ashe,Marksman,ADC,S,67.31,4.14,0.0,85.21%,15.12%,5.70%,2.45,100.0
Ashe,Marksman,SUPPORT,C,37.02,1.58,0.0,12.55%,2.14%,5.70%,2.06,100.0
Aurelion Sol,Mage,MID,A,54.0,0.48,0.0,87.38%,3.50%,5.20%,2.64,100.0
Azir,Mage,MID,A,47.51,0.27,0.0,92.08%,4.37%,1.15%,2.09,100.0
Bard,Support,SUPPORT,B,43.6,-2.68,0.0,95.39%,2.14%,0.31%,2.88,100.0
Bel'Veth,Fighter,JUNGLE,A,49.69,1.57,0.0,89.84%,4.26%,6.09%,2.41,100.0
Blitzcrank,Tank,SUPPORT,God,79.03,4.56,0.0,97.14%,8.78%,23.80%,2.37,100.0
Brand,Mage,SUPPORT,B,41.62,-3.46,0.0,72.74%,2.96%,3.38%,1.75,100.0
Brand,Mage,MID,B,40.08,5.34,0.0,19.47%,0.72%,3.38%,2.06,100.0
Braum,Support,SUPPORT,B,47.38,0.89,0.0,98.48%,3.10%,0.53%,2.79,100.0
Caitlyn,Marksman,ADC,B,46.61,-2.93,0.0,94.39%,8.77%,6.08%,2.12,100.0
Camille,Fighter,TOP,A,50.66,-0.83,0.0,92.99%,3.26%,1.75%,1.94,100.0
Cassiopeia,Mage,MID,B,47.36,-1.15,0.0,73.55%,2.30%,2.34%,2.16,100.0
Cassiopeia,Mage,TOP,C,37.99,-1.37,0.0,16.69%,0.53%,2.34%,1.95,100.0
Cho'Gath,Tank,TOP,A,51.89,-1.43,0.0,65.85%,3.06%,1.32%,2.07,100.0
Cho'Gath,Tank,MID,B,43.75,0.1,0.0,18.54%,0.76%,1.32%,2.41,100.0
Corki,Marksman,MID,C,37.15,-0.31,0.0,86.30%,0.88%,0.18%,2.19,100.0
Darius,Fighter,TOP,God,89.77,2.57,0.0,92.99%,8.46%,19.04%,1.8,100.0
Diana,Fighter,MID,B,40.75,-2.3,0.0,24.93%,1.18%,1.35%,2.13,100.0
Diana,Fighter,JUNGLE,C,39.37,-2.64,0.0,72.61%,3.35%,1.35%,2.38,100.0
Dr. Mundo,Marksman,TOP,A,50.46,-2.71,0.0,85.89%,2.78%,2.61%,1.87,100.0
Draven,Fighter,ADC,A,48.93,-0.17,0.0,95.95%,6.31%,21.39%,2.14,100.0
Ekko,Assassin,JUNGLE,A,53.28,2.72,0.0,63.13%,4.83%,3.14%,2.68,100.0
Ekko,Assassin,MID,B,46.68,0.75,0.0,34.00%,2.52%,3.14%,2.24,100.0
Elise,Mage,JUNGLE,C,36.51,1.0,0.0,92.93%,1.98%,1.72%,2.71,100.0
Evelynn,Assassin,JUNGLE,S,57.3,2.59,0.0,97.95%,4.67%,9.69%,2.95,100.0
Ezreal,Marksman,ADC,God,72.99,-19.84,0.0,87.80%,19.96%,8.96%,2.49,100.0
Ezreal,Marksman,MID,D,33.67,-7.35,0.0,10.31%,2.37%,8.96%,1.98,100.0
Fiddlesticks,Mage,JUNGLE,A,48.92,0.28,0.0,79.76%,3.48%,3.61%,2.75,100.0
Fiddlesticks,Mage,SUPPORT,C,37.61,-0.4,0.0,12.24%,0.50%,3.53%,2.03,100.0
Fiora,Fighter,TOP,S,69.54,0.38,0.0,97.48%,5.55%,13.56%,1.69,100.0
Fizz,Assassin,MID,S,62.51,1.61,0.0,95.00%,5.92%,9.40%,2.39,100.0
Galio,Tank,MID,B,46.34,0.19,0.0,75.81%,1.67%,0.33%,2.62,100.0
Galio,Tank,SUPPORT,C,35.96,0.01,0.0,19.28%,0.38%,0.33%,2.33,100.0
Gangplank,Fighter,TOP,S,58.79,0.16,0.0,85.39%,4.78%,4.41%,1.95,100.0
Gangplank,Fighter,MID,B,44.29,1.67,0.0,13.06%,0.76%,4.41%,2.25,100.0
Garen,Fighter,TOP,S,70.64,0.3,0.0,86.57%,6.36%,2.43%,1.99,100.0
Gnar,Fighter,TOP,B,40.81,-1.82,0.0,95.79%,2.90%,0.57%,1.8,100.0
Gragas,Fighter,JUNGLE,B,45.62,0.69,0.0,49.51%,3.81%,3.23%,2.8,100.0
Gragas,Fighter,TOP,C,38.22,-3.15,0.0,33.32%,2.67%,3.23%,1.96,100.0
Gragas,Fighter,MID,C,36.71,-1.32,0.0,10.62%,0.80%,3.23%,2.26,100.0
Graves,Marksman,JUNGLE,God,72.71,1.85,0.0,91.21%,8.58%,4.98%,2.65,100.0
Gwen,Fighter,TOP,A,53.66,2.4,0.0,89.55%,4.22%,2.41%,1.7,100.0
Hecarim,Fighter,JUNGLE,S,62.04,4.1,0.0,99.16%,6.21%,11.30%,2.65,100.0
Heimerdinger,Mage,MID,B,44.22,0.5,0.0,22.49%,0.78%,1.53%,2.01,100.0
Heimerdinger,Mage,SUPPORT,C,39.84,-0.65,0.0,48.93%,1.57%,1.53%,1.92,100.0
Heimerdinger,Mage,TOP,D,33.45,-0.59,0.0,19.31%,0.66%,1.53%,1.73,100.0
Illaoi,Fighter,TOP,S,63.63,3.5,0.0,94.01%,4.89%,12.19%,1.45,100.0
Irelia,Fighter,TOP,A,54.9,0.85,0.0,51.43%,4.14%,11.20%,1.66,100.0
Irelia,Fighter,MID,A,49.15,1.54,0.0,46.91%,3.79%,11.20%,1.82,100.0
Ivern,Support,JUNGLE,A,51.46,-8.06,0.0,74.38%,2.99%,5.29%,3.44,100.0
Ivern,Support,SUPPORT,D,33.65,-4.87,0.0,11.09%,0.43%,5.29%,2.5,100.0
Janna,Support,SUPPORT,S,61.02,2.58,0.0,98.81%,4.92%,1.69%,3.2,100.0
Jarvan IV,Tank,JUNGLE,S,64.68,1.7,0.0,92.12%,6.06%,2.47%,3.27,100.0
Jax,Fighter,TOP,God,92.58,-0.44,0.0,85.77%,8.51%,17.43%,1.71,100.0
Jax,Fighter,JUNGLE,D,32.93,4.29,0.0,11.25%,1.10%,17.43%,2.14,100.0
Jayce,Fighter,TOP,A,54.24,-1.01,0.0,66.06%,4.29%,2.77%,1.82,100.0
Jayce,Fighter,MID,B,45.75,0.7,0.0,31.85%,2.10%,2.77%,2.16,100.0
Jhin,Marksman,ADC,S,59.38,-16.54,0.0,95.81%,11.46%,4.05%,2.82,100.0
Jinx,Marksman,ADC,A,48.29,-4.48,0.0,98.11%,8.47%,1.44%,2.24,100.0
K'Sante,Fighter,TOP,S,59.69,-2.15,0.0,87.99%,6.48%,5.83%,1.82,100.0
Kai'Sa,Marksman,ADC,God,92.98,3.24,0.0,91.68%,28.67%,11.96%,2.48,100.0
Kalista,Marksman,ADC,C,34.73,6.99,0.0,88.59%,2.28%,0.68%,2.12,100.0
Karma,Mage,SUPPORT,A,50.43,-0.38,0.0,89.34%,5.10%,0.93%,2.55,100.0
Karthus,Mage,ADC,B,46.76,6.48,0.0,34.38%,1.84%,5.94%,2.27,100.0
Karthus,Mage,MID,B,42.52,3.23,0.0,10.07%,0.47%,5.94%,2.25,100.0
Karthus,Mage,JUNGLE,C,38.01,-1.81,0.0,48.67%,2.31%,5.94%,2.46,100.0
Kassadin,Assassin,MID,B,45.87,-1.12,0.0,95.52%,1.92%,3.09%,2.5,100.0
Katarina,Assassin,MID,S,64.8,2.24,0.0,95.10%,7.86%,12.01%,2.24,100.0
Kayle,Fighter,TOP,S,59.91,-2.81,0.0,84.12%,4.17%,2.69%,1.83,100.0
Kayle,Fighter,MID,B,47.19,-0.96,0.0,13.41%,0.60%,2.69%,2.22,100.0
Kayn,Fighter,JUNGLE,God,83.56,7.31,0.0,93.96%,10.28%,10.65%,2.45,100.0
Kennen,Mage,TOP,C,38.75,-6.52,0.0,80.59%,2.03%,1.97%,1.88,100.0
Kennen,Mage,MID,C,37.55,-3.41,0.0,14.67%,0.39%,1.97%,2.29,100.0
Kha'Zix,Assassin,JUNGLE,God,89.93,-3.1,0.0,99.12%,10.10%,19.44%,2.64,100.0
Kindred,Marksman,JUNGLE,God,73.66,-12.38,0.0,96.38%,7.20%,19.82%,2.31,100.0
Kled,Fighter,TOP,A,48.26,-0.11,0.0,88.41%,1.98%,1.33%,2.21,100.0
Kog'Maw,Marksman,ADC,B,42.51,8.28,0.0,89.95%,2.34%,2.26%,2.13,100.0
LeBlanc,Assassin,MID,S,66.02,-21.94,0.0,90.18%,6.61%,18.83%,2.74,100.0
Lee Sin,Fighter,JUNGLE,God,91.03,13.94,0.0,92.93%,13.32%,7.59%,2.67,100.0
Leona,Tank,SUPPORT,S,57.54,-0.02,0.0,98.61%,5.49%,3.77%,2.39,100.0
Lillia,Fighter,JUNGLE,A,51.06,0.54,0.0,87.66%,3.89%,2.04%,2.75,100.0
Lissandra,Mage,MID,A,47.5,-3.35,0.0,92.35%,2.95%,1.40%,2.4,100.0
Lucian,Marksman,ADC,B,45.63,-7.42,0.0,92.80%,7.36%,2.30%,2.22,100.0
Lulu,Support,SUPPORT,S,59.04,-0.46,0.0,97.34%,6.64%,6.75%,2.85,100.0
Lux,Mage,SUPPORT,God,84.82,7.57,0.0,64.68%,11.55%,11.12%,2.36,100.0
Lux,Mage,MID,S,60.79,-0.11,0.0,31.83%,5.03%,11.12%,2.87,100.0
Malphite,Tank,TOP,God,83.04,-1.26,0.0,72.61%,6.62%,13.84%,2.48,100.0
Malphite,Tank,MID,B,46.92,-1.33,0.0,12.29%,1.12%,13.84%,2.55,100.0
Malphite,Tank,SUPPORT,D,30.04,-4.96,0.0,11.74%,1.09%,13.79%,1.99,100.0
Malzahar,Mage,MID,A,51.78,-1.03,0.0,89.78%,3.73%,5.55%,2.27,100.0
Maokai,Tank,JUNGLE,A,52.39,1.0,0.0,64.48%,3.61%,1.08%,3.05,100.0
Maokai,Tank,SUPPORT,B,46.53,5.55,0.0,18.87%,1.01%,1.08%,2.37,100.0
Maokai,Tank,TOP,B,43.6,2.19,0.0,15.61%,0.89%,1.08%,2.44,100.0
Master Yi,Assassin,JUNGLE,God,71.87,-1.37,0.0,91.72%,7.90%,19.09%,2.06,100.0
Milio,Support,SUPPORT,God,81.15,-11.18,0.0,99.51%,8.81%,18.76%,3.39,100.0
Miss Fortune,Marksman,ADC,S,60.44,-4.87,0.0,91.94%,12.21%,4.64%,2.31,100.0
Mordekaiser,Fighter,TOP,God,72.79,-1.18,0.0,85.39%,6.38%,11.25%,1.83,100.0
Morgana,Mage,SUPPORT,S,64.13,5.31,0.0,89.62%,5.96%,24.57%,2.36,100.0
Nami,Support,SUPPORT,A,52.82,-2.31,0.0,99.39%,4.70%,0.46%,2.93,100.0
Nasus,Fighter,TOP,S,66.24,-5.88,0.0,81.24%,5.26%,5.33%,1.92,100.0
Nasus,Fighter,MID,B,42.5,1.0,0.0,11.60%,0.58%,5.33%,2.2,100.0
Nautilus,Tank,SUPPORT,God,87.81,8.42,0.0,96.15%,11.97%,14.67%,2.3,100.0
Neeko,Mage,MID,A,54.1,-11.96,0.0,47.72%,3.25%,15.44%,2.51,100.0
Neeko,Mage,SUPPORT,B,44.74,-2.19,0.0,37.24%,2.75%,15.44%,2.02,100.0
Nidalee,Assassin,JUNGLE,A,54.05,6.14,0.0,90.77%,5.29%,5.70%,2.92,100.0
Nilah,Marksman,ADC,B,45.72,5.1,0.0,97.23%,3.03%,5.33%,2.25,100.0
Nocturne,Assassin,JUNGLE,A,56.43,3.43,0.0,94.08%,4.79%,4.66%,2.65,100.0
Nunu,Tank,JUNGLE,B,42.05,-2.96,0.0,90.95%,3.81%,0.92%,2.66,100.0
Olaf,Fighter,TOP,A,48.79,0.53,0.0,86.29%,2.82%,3.77%,1.74,100.0
Olaf,Fighter,JUNGLE,D,22.96,-3.37,0.0,10.80%,0.31%,3.77%,2.17,100.0
Orianna,Mage,MID,A,50.56,-0.15,0.0,89.37%,2.87%,0.27%,2.76,100.0
Ornn,Tank,TOP,S,60.18,-1.99,0.0,93.53%,4.40%,1.16%,2.4,100.0
Pantheon,Fighter,MID,A,49.94,-2.96,0.0,32.08%,2.89%,5.56%,2.29,100.0
Pantheon,Fighter,TOP,A,49.25,3.86,0.0,32.83%,2.70%,5.56%,2.03,100.0
Pantheon,Fighter,SUPPORT,C,36.47,1.46,0.0,25.58%,2.33%,5.56%,1.85,100.0
Poppy,Tank,TOP,A,49.74,0.42,0.0,42.02%,2.35%,2.98%,2.21,100.0
Poppy,Tank,JUNGLE,B,44.39,0.46,0.0,49.46%,2.64%,2.98%,2.89,100.0
Pyke,Support,SUPPORT,S,67.1,4.07,0.0,95.33%,8.26%,12.75%,2.16,100.0
Qiyana,Assassin,MID,A,47.41,5.15,0.0,82.89%,3.10%,1.14%,2.2,100.0
Qiyana,Assassin,JUNGLE,D,20.78,-2.99,0.0,11.00%,0.39%,1.14%,2.34,100.0
Quinn,Marksman,TOP,A,49.07,5.45,0.0,80.07%,2.25%,1.36%,1.97,100.0
Quinn,Marksman,MID,B,44.2,-2.63,0.0,11.23%,0.29%,1.36%,2.28,100.0
Rakan,Support,SUPPORT,God,70.91,3.7,0.0,98.95%,8.24%,1.93%,2.9,100.0
Rammus,Tank,JUNGLE,A,49.63,-1.58,0.0,80.90%,2.69%,8.45%,3.11,100.0
Rammus,Tank,TOP,D,30.44,-3.91,0.0,15.06%,0.43%,8.45%,1.61,100.0
Rek'Sai,Fighter,JUNGLE,S,69.23,-9.71,0.0,91.38%,5.50%,18.74%,2.79,100.0
Rell,Tank,SUPPORT,God,80.81,11.71,0.0,85.97%,7.93%,13.06%,2.95,100.0
Rell,Tank,JUNGLE,B,46.63,0.0,0.0,13.00%,1.15%,13.06%,3.58,100.0
Renata Glasc,Support,SUPPORT,B,44.57,-0.25,0.0,98.68%,1.93%,0.50%,2.64,100.0
Renekton,Fighter,TOP,God,77.61,12.07,0.0,91.06%,7.64%,3.83%,1.9,100.0
Rengar,Assassin,JUNGLE,S,62.69,0.83,0.0,82.23%,5.92%,21.29%,2.37,100.0
Rengar,Assassin,TOP,C,39.96,-1.09,0.0,14.21%,1.06%,21.29%,2.02,100.0
Riven,Fighter,TOP,A,55.5,0.6,0.0,89.32%,4.32%,1.51%,1.81,100.0
Rumble,Fighter,MID,B,47.23,6.27,0.0,18.85%,0.65%,1.37%,2.58,100.0
Rumble,Fighter,TOP,B,45.51,3.43,0.0,65.29%,2.31%,1.37%,2.12,100.0
Rumble,Fighter,JUNGLE,D,31.2,2.43,0.0,13.22%,0.47%,1.37%,2.86,100.0
Ryze,Mage,MID,B,45.59,-0.42,0.0,82.64%,2.18%,0.23%,2.35,100.0
Ryze,Mage,TOP,C,35.71,-1.31,0.0,14.87%,0.41%,0.23%,1.98,100.0
Samira,Marksman,ADC,S,57.04,-4.91,0.0,97.60%,10.77%,21.63%,2.19,100.0
Sejuani,Tank,JUNGLE,A,49.91,3.2,0.0,85.88%,3.52%,0.72%,3.27,100.0
Senna,Marksman,SUPPORT,S,62.66,1.54,0.0,91.84%,6.86%,2.56%,2.51,100.0
Seraphine,Mage,SUPPORT,A,52.34,0.66,0.0,66.64%,4.81%,1.33%,2.45,100.0
Seraphine,Mage,ADC,A,49.21,9.81,0.0,22.28%,1.28%,1.33%,3.0,100.0
Seraphine,Mage,MID,B,46.72,1.94,0.0,10.71%,0.75%,1.33%,2.93,100.0
Sett,Fighter,TOP,S,65.36,0.03,0.0,82.55%,6.05%,3.17%,1.69,100.0
Shaco,Assassin,JUNGLE,S,58.88,-1.71,0.0,74.03%,5.60%,16.77%,2.7,100.0
Shaco,Assassin,SUPPORT,C,36.03,-2.37,0.0,18.41%,1.43%,16.77%,2.29,100.0
Shen,Tank,TOP,S,57.59,1.12,0.0,82.25%,2.91%,0.46%,2.95,100.0
Shen,Tank,SUPPORT,D,30.62,-3.85,0.0,10.97%,0.38%,0.46%,2.52,100.0
Shyvana,Fighter,JUNGLE,D,31.35,-1.37,0.0,81.87%,1.34%,0.34%,2.44,100.0
Shyvana,Fighter,TOP,D,28.01,1.2,0.0,11.87%,0.21%,0.40%,1.88,100.0
Singed,Tank,MID,A,48.88,0.0,0.0,10.14%,0.22%,0.41%,2.79,100.0
Singed,Tank,TOP,B,40.16,0.15,0.0,77.44%,1.56%,0.43%,1.97,100.0
Sion,Tank,TOP,S,57.0,-5.09,0.0,78.90%,4.99%,2.62%,1.62,100.0
Sion,Tank,MID,C,35.89,-2.49,0.0,10.70%,0.66%,2.62%,1.32,100.0
Sivir,Marksman,ADC,B,42.9,6.74,0.0,97.18%,3.20%,0.65%,2.37,100.0
Skarner,Fighter,JUNGLE,C,38.1,2.14,0.0,78.56%,0.86%,0.20%,2.72,100.0
Skarner,Fighter,TOP,D,30.61,2.28,0.0,16.44%,0.14%,0.18%,2.21,100.0
Sona,Support,SUPPORT,A,53.15,1.33,0.0,97.95%,3.36%,0.19%,2.85,100.0
Soraka,Support,SUPPORT,S,60.35,1.97,0.0,96.76%,5.62%,1.61%,2.77,100.0
Swain,Mage,ADC,A,50.89,0.0,0.0,11.54%,0.51%,2.91%,2.98,100.0
Swain,Mage,MID,A,49.53,2.35,0.0,24.19%,1.29%,2.91%,2.72,100.0
Swain,Mage,SUPPORT,A,49.45,2.38,0.0,57.41%,3.69%,2.91%,2.34,100.0
Sylas,Mage,MID,A,55.65,0.17,0.0,57.23%,5.79%,8.24%,2.13,100.0
Sylas,Mage,JUNGLE,C,39.44,-0.52,0.0,30.22%,3.05%,8.24%,2.4,100.0
Syndra,Mage,MID,A,56.32,2.63,0.0,92.20%,5.32%,2.87%,2.29,100.0
Tahm Kench,Support,TOP,C,38.72,-1.8,0.0,62.72%,1.84%,0.89%,2.32,100.0
Tahm Kench,Support,SUPPORT,C,34.87,-5.55,0.0,27.70%,0.74%,0.96%,2.25,100.0
Taliyah,Mage,MID,B,44.88,2.15,0.0,62.89%,1.24%,0.34%,2.32,100.0
Taliyah,Mage,JUNGLE,D,33.28,2.33,0.0,23.12%,0.45%,0.34%,2.75,100.0
Talon,Assassin,MID,A,52.37,0.53,0.0,71.73%,3.76%,2.44%,2.29,100.0
Talon,Assassin,JUNGLE,D,33.38,-1.72,0.0,24.97%,1.39%,2.44%,2.51,100.0
Taric,Support,SUPPORT,A,47.44,-1.88,0.0,91.80%,1.96%,0.42%,2.78,100.0
Teemo,Marksman,TOP,S,58.84,-1.71,0.0,70.59%,4.37%,7.02%,1.72,100.0
Teemo,Marksman,SUPPORT,D,30.82,-4.14,0.0,10.89%,0.72%,7.69%,1.73,100.0
Thresh,Support,SUPPORT,God,91.09,6.4,0.0,95.92%,13.79%,5.98%,2.58,100.0
Tristana,Marksman,MID,B,47.21,4.01,0.0,31.64%,2.91%,3.62%,1.99,100.0
Tristana,Marksman,ADC,B,44.29,3.9,0.0,63.87%,6.15%,3.62%,2.2,100.0
Trundle,Fighter,JUNGLE,C,39.07,0.94,0.0,63.74%,1.84%,0.99%,2.6,100.0
Trundle,Fighter,TOP,C,35.29,-1.63,0.0,31.04%,0.80%,0.99%,1.58,100.0
Tryndamere,Fighter,MID,B,41.47,1.77,0.0,11.30%,0.32%,2.05%,2.07,100.0
Tryndamere,Fighter,TOP,B,40.25,-0.88,0.0,79.39%,2.21%,2.05%,1.75,100.0
Twisted Fate,Mage,MID,B,43.98,-0.59,0.0,89.24%,3.00%,0.27%,2.17,100.0
Twitch,Marksman,ADC,B,46.23,3.18,0.0,76.30%,4.53%,4.54%,2.37,100.0
Twitch,Marksman,SUPPORT,D,33.25,0.76,0.0,12.59%,0.77%,4.54%,2.08,100.0
Udyr,Fighter,JUNGLE,C,39.12,0.8,0.0,80.64%,2.45%,2.10%,2.5,100.0
Udyr,Fighter,TOP,D,32.19,2.43,0.0,16.87%,0.52%,2.10%,1.7,100.0
Urgot,Fighter,TOP,B,46.28,0.42,0.0,90.93%,2.41%,1.00%,1.94,100.0
Varus,Marksman,ADC,B,45.2,-1.82,0.0,76.66%,6.08%,2.39%,2.21,100.0
Varus,Marksman,TOP,D,28.59,-14.81,0.0,13.88%,1.11%,2.39%,1.71,100.0
Vayne,Marksman,ADC,B,44.25,3.85,0.0,81.02%,6.32%,4.53%,2.02,100.0
Vayne,Marksman,TOP,C,35.52,4.94,0.0,15.47%,1.21%,4.53%,1.55,100.0
Veigar,Mage,MID,A,54.59,-3.66,0.0,73.42%,4.86%,3.97%,2.17,100.0
Veigar,Mage,ADC,C,39.26,7.06,0.0,13.32%,0.82%,3.97%,2.22,100.0
Veigar,Mage,SUPPORT,D,28.09,0.0,0.0,10.67%,0.70%,4.32%,1.8,100.0
Vel'Koz,Mage,MID,B,44.1,2.21,0.0,29.58%,0.70%,0.41%,2.6,100.0
Vel'Koz,Mage,SUPPORT,B,41.32,1.55,0.0,65.61%,1.66%,0.41%,2.14,100.0
Vex,Mage,MID,A,50.2,-2.15,0.0,93.02%,3.28%,3.76%,2.37,100.0
Vi,Fighter,JUNGLE,B,42.18,-13.38,0.0,94.59%,4.05%,1.94%,2.3,100.0
Viego,Assassin,JUNGLE,S,70.33,5.05,0.0,95.17%,9.12%,2.56%,2.47,100.0
Viktor,Mage,MID,A,54.13,2.05,0.0,94.35%,4.28%,2.41%,2.27,100.0
Vladimir,Mage,MID,A,54.65,3.61,0.0,77.73%,3.96%,5.95%,2.42,100.0
Vladimir,Mage,TOP,C,34.53,-0.44,0.0,20.15%,0.99%,5.95%,2.05,100.0
Volibear,Fighter,TOP,C,36.96,-0.57,0.0,61.85%,2.17%,0.63%,1.64,100.0
Volibear,Fighter,JUNGLE,D,33.68,-1.42,0.0,32.98%,1.02%,0.63%,2.64,100.0
Warwick,Fighter,JUNGLE,A,49.91,-3.99,0.0,68.71%,4.74%,5.18%,2.17,100.0
Warwick,Fighter,TOP,C,36.27,-3.06,0.0,28.10%,1.42%,5.18%,1.79,100.0
Wukong,Fighter,JUNGLE,C,38.79,-4.57,0.0,75.46%,2.62%,1.25%,2.64,100.0
Wukong,Fighter,TOP,D,33.59,0.72,0.0,18.56%,0.58%,1.25%,2.06,100.0
Xayah,Marksman,ADC,A,52.38,1.57,0.0,98.94%,9.73%,3.88%,2.3,100.0
Xerath,Mage,SUPPORT,A,53.03,0.58,0.0,70.80%,4.09%,4.04%,2.48,100.0
Xerath,Mage,MID,A,48.19,-2.63,0.0,26.08%,1.44%,4.04%,3.13,100.0
Xin Zhao,Fighter,JUNGLE,C,38.19,0.99,0.0,84.64%,2.40%,0.41%,2.25,100.0
Yasuo,Fighter,MID,God,85.15,-2.72,0.0,69.95%,12.73%,21.08%,1.76,100.0
Yasuo,Fighter,TOP,B,43.76,-2.39,0.0,17.19%,2.96%,21.08%,1.49,100.0
Yasuo,Fighter,ADC,B,40.1,7.72,0.0,11.31%,1.89%,21.08%,2.01,100.0
Yone,Assassin,MID,S,58.02,-1.12,0.0,54.68%,6.82%,7.36%,1.89,100.0
Yone,Assassin,TOP,S,57.2,1.88,0.0,41.19%,4.81%,7.36%,1.63,100.0
Yorick,Fighter,TOP,A,48.83,0.63,0.0,88.56%,2.92%,4.03%,1.52,100.0
Yuumi,Support,SUPPORT,S,69.04,-4.32,0.0,98.78%,7.67%,14.06%,4.18,100.0
Zac,Tank,JUNGLE,A,53.35,0.93,0.0,71.96%,3.11%,2.51%,3.59,100.0
Zac,Tank,TOP,B,44.32,-2.26,0.0,13.44%,0.66%,2.51%,2.69,100.0
Zed,Assassin,MID,God,90.84,2.83,0.0,84.93%,11.50%,30.48%,2.26,100.0
Zeri,Marksman,ADC,C,39.89,0.19,0.0,89.31%,4.21%,3.23%,2.27,100.0
Ziggs,Mage,MID,B,43.66,4.37,0.0,55.93%,1.67%,0.41%,2.34,100.0
Ziggs,Mage,ADC,B,41.4,7.33,0.0,30.60%,0.83%,0.41%,2.48,100.0
Ziggs,Mage,SUPPORT,D,31.09,-3.87,0.0,12.71%,0.37%,0.42%,1.98,100.0
Zilean,Support,MID,A,52.02,4.9,0.0,13.72%,0.31%,0.76%,3.52,100.0
Zilean,Support,SUPPORT,B,45.21,1.15,0.0,82.08%,2.11%,0.76%,3.03,100.0
Zoe,Mage,MID,A,49.82,1.34,0.0,86.34%,2.98%,1.93%,2.6,100.0
Zoe,Mage,SUPPORT,D,32.21,-1.45,0.0,11.43%,0.40%,1.97%,2.11,100.0
Zyra,Mage,SUPPORT,B,46.64,-0.95,0.0,90.88%,2.87%,1.96%,2.06,100.0
